"","age1","age2","age3","age4","age5","age6","age7","age8","age9","age10","age11"
"M.age",0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15
"mat.age",0.012,0.038,0.106,0.258,0.51,0.754,0.904,0.966,0.988,0.998,1
"SSB.waa",0.01,0.02504,0.07392,0.14848,0.22864,0.30688,0.39168,0.49434,0.59504,0.69224,0.97262
"catch.waa",0.01704,0.05938,0.1236,0.18892,0.27124,0.35318,0.45198,0.55144,0.65562,0.73228,0.97262
"jan1.waa",0.01,0.02504,0.07392,0.14848,0.22864,0.30688,0.39168,0.49434,0.59504,0.69224,0.97262
"sel.age",0.00148770579908834,0.0187596628998662,0.0373972769049628,0.0843310118823113,0.149973277186603,0.281585910156441,0.617960211787168,1,1,1,1
"spawn.time",0.1667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"F30%",0.302773090643401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"F35%",0.24095358955837,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"F40%",0.195115694931485,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"F45%",0.159596213435001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"F50%",0.131156786798669,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
